{'Tutorial Group': 1, 'Student ID': '5002', 'Name': 'Aarav Singh', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 9, 'Student ID': '807', 'Name': 'Andre Green', 'School': 'MSE', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 9, 'Student ID': '4016', 'Name': 'Anika Sharma', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.08}
{'Tutorial Group': 9, 'Student ID': '3460', 'Name': 'Arif Hussain', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 9, 'Student ID': '780', 'Name': 'Aurora Chang', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 9, 'Student ID': '1158', 'Name': 'Bryan Villanueva', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 9, 'Student ID': '173', 'Name': 'Chandni Kapoor', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 3.88}
{'Tutorial Group': 9, 'Student ID': '3357', 'Name': 'Darren Lee', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 9, 'Student ID': '3799', 'Name': 'Eli Brown', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 9, 'Student ID': '119', 'Name': 'Evangeline Rivera', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 9, 'Student ID': '2632', 'Name': 'Faisal Noor', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 9, 'Student ID': '688', 'Name': 'Farah Rahman', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 9, 'Student ID': '4991', 'Name': 'Felicia Cheung', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.08}
{'Tutorial Group': 9, 'Student ID': '4953', 'Name': 'Fumiko Yamashita', 'School': 'ASE', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 9, 'Student ID': '1095', 'Name': 'Hannah Li', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 9, 'Student ID': '959', 'Name': 'Henry Clark', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.04}
{'Tutorial Group': 9, 'Student ID': '4112', 'Name': 'Jin-Ho Park', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.3}
{'Tutorial Group': 9, 'Student ID': '1284', 'Name': 'Katherine Sari', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 9, 'Student ID': '1451', 'Name': 'Kieran Kim', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.48}
{'Tutorial Group': 9, 'Student ID': '563', 'Name': 'Kiran Mehta', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 9, 'Student ID': '737', 'Name': 'Lena Chen', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 9, 'Student ID': '2642', 'Name': 'Liam Tan', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 9, 'Student ID': '2974', 'Name': 'Lian Zhang', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 9, 'Student ID': '1020', 'Name': 'Lillian Wu', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 9, 'Student ID': '1718', 'Name': 'Lily Cheng', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 9, 'Student ID': '2976', 'Name': 'Lucas Ramirez', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 9, 'Student ID': '3899', 'Name': 'Mimi Binti Rahman', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 9, 'Student ID': '2158', 'Name': 'Na Li', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 9, 'Student ID': '4658', 'Name': 'Naman Singh', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 9, 'Student ID': '5224', 'Name': 'Nancy Tan', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 9, 'Student ID': '536', 'Name': 'Nicolas Xu', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 9, 'Student ID': '4014', 'Name': 'Nisha Patel', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 9, 'Student ID': '3673', 'Name': 'Parker Li', 'School': 'LKCMedicine', 'Gender': 'Male', 'CGPA': 3.91}
{'Tutorial Group': 9, 'Student ID': '5028', 'Name': 'Peizhen', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 9, 'Student ID': '1441', 'Name': 'Quiana Villanueva', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 3.88}
{'Tutorial Group': 9, 'Student ID': '4086', 'Name': 'Rafael Gonzalez', 'School': 'MSE', 'Gender': 'Male', 'CGPA': 4.04}
{'Tutorial Group': 9, 'Student ID': '1890', 'Name': 'Ravi Kumar', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 9, 'Student ID': '1052', 'Name': 'Riley Parker', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 9, 'Student ID': '3465', 'Name': 'Rohan Nair', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 3.94}
{'Tutorial Group': 9, 'Student ID': '5939', 'Name': 'Sharon Goh', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 9, 'Student ID': '605', 'Name': 'Soo-Jung Kim', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 9, 'Student ID': '5140', 'Name': 'Tania Noor', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 9, 'Student ID': '4428', 'Name': 'Tanvi Sinha', 'School': 'WKW SCI', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 9, 'Student ID': '4012', 'Name': 'Umar Faisal', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 9, 'Student ID': '2350', 'Name': 'Violet Wang', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 9, 'Student ID': '5312', 'Name': 'Ying Wang', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 9, 'Student ID': '2991', 'Name': 'Yuri Li', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 10, 'Student ID': '3329', 'Name': 'Adrian Castillo', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.07}
{'Tutorial Group': 10, 'Student ID': '2581', 'Name': 'Alyssa Green', 'School': 'ASE', 'Gender': 'Female', 'CGPA': 3.94}
{'Tutorial Group': 10, 'Student ID': '594', 'Name': 'Ananya Singh', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 10, 'Student ID': '560', 'Name': 'Ayesha Javed', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 10, 'Student ID': '3841', 'Name': 'Benjamin Turner', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 10, 'Student ID': '5624', 'Name': 'Cheng Zhang', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 10, 'Student ID': '3794', 'Name': 'Christopher Miller', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 10, 'Student ID': '2253', 'Name': 'Dante Wu', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 10, 'Student ID': '298', 'Name': 'Freya Chen', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 10, 'Student ID': '403', 'Name': 'Hae-Jin Lee', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.52}
{'Tutorial Group': 10, 'Student ID': '5734', 'Name': 'Hassan Malik', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 10, 'Student ID': '611', 'Name': 'Hendra Mulyana', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 10, 'Student ID': '3051', 'Name': 'Hunter Wilson', 'School': 'LKCMedicine', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 10, 'Student ID': '565', 'Name': 'Isaiah Scott', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 10, 'Student ID': '223', 'Name': 'Jaxon Hall', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 10, 'Student ID': '375', 'Name': 'Kaya Chang', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 10, 'Student ID': '2031', 'Name': 'Kendrick Alvarado', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 10, 'Student ID': '5122', 'Name': 'Kerry Lim', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 10, 'Student ID': '2631', 'Name': 'Kiara Lin', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 10, 'Student ID': '3499', 'Name': 'Kira Yamada', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.26}
{'Tutorial Group': 10, 'Student ID': '435', 'Name': 'Kiran Farooq', 'School': 'WKW SCI', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 10, 'Student ID': '4020', 'Name': 'Leo Xu', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 10, 'Student ID': '3732', 'Name': 'Liam Jones', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 10, 'Student ID': '3111', 'Name': 'Marco Garcia', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.04}
{'Tutorial Group': 10, 'Student ID': '3843', 'Name': 'Mia Zhang', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 10, 'Student ID': '3395', 'Name': 'Michael Miller', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 3.95}
{'Tutorial Group': 10, 'Student ID': '1468', 'Name': 'Ming Wei', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 10, 'Student ID': '171', 'Name': 'Nina Bennett', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.08}
{'Tutorial Group': 10, 'Student ID': '5420', 'Name': 'Nina Patil', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 10, 'Student ID': '1139', 'Name': 'Nurul Aini Binti Ahmad', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 10, 'Student ID': '4588', 'Name': 'Paula Wong', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 10, 'Student ID': '3364', 'Name': 'Rhea Kapoor', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 10, 'Student ID': '3189', 'Name': 'Rhea Lee', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.07}
{'Tutorial Group': 10, 'Student ID': '5695', 'Name': 'Rhys Tan', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 10, 'Student ID': '4108', 'Name': 'Rizan Bin Ahmad', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 10, 'Student ID': '4308', 'Name': 'Sho Nakajima', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.27}
{'Tutorial Group': 10, 'Student ID': '2405', 'Name': 'Soo-Young Kim', 'School': 'ASE', 'Gender': 'Female', 'CGPA': 3.88}
{'Tutorial Group': 10, 'Student ID': '5856', 'Name': 'Sophie Cheung', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 10, 'Student ID': '2515', 'Name': 'Tanya Lee', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 10, 'Student ID': '516', 'Name': 'Tao Liu', 'School': 'ADM', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 10, 'Student ID': '16', 'Name': 'Tatum Flores', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 10, 'Student ID': '2857', 'Name': 'Tianming', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 10, 'Student ID': '2863', 'Name': 'Will Chen', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.23}
{'Tutorial Group': 10, 'Student ID': '2255', 'Name': 'Xander Cook', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 10, 'Student ID': '3903', 'Name': 'Xiao Chen', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 3.86}
{'Tutorial Group': 10, 'Student ID': '5121', 'Name': 'Ximena Fernandez', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 10, 'Student ID': '4077', 'Name': 'Yasir Ahmad', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.52}
{'Tutorial Group': 10, 'Student ID': '3963', 'Name': 'Yasmine Villanueva', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 10, 'Student ID': '4477', 'Name': 'Yuzhi', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.25}
{'Tutorial Group': 10, 'Student ID': '3388', 'Name': 'Zaki Bin Ibrahim', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 11, 'Student ID': '5697', 'Name': 'Aisha Fitria', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.3}
{'Tutorial Group': 11, 'Student ID': '5396', 'Name': 'Alison Wong', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 11, 'Student ID': '5714', 'Name': 'Alondra Santos', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.08}
{'Tutorial Group': 11, 'Student ID': '5386', 'Name': 'Arun Singh', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 11, 'Student ID': '5491', 'Name': 'Caleb Murphy', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 11, 'Student ID': '4450', 'Name': 'Charlotte Martin', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 11, 'Student ID': '635', 'Name': 'Charlotte Thomas', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 11, 'Student ID': '3651', 'Name': 'Chengwei', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 11, 'Student ID': '5844', 'Name': 'Chloe Hu', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 11, 'Student ID': '5747', 'Name': 'Cleo Wang', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.17}
{'Tutorial Group': 11, 'Student ID': '1996', 'Name': 'Daya Kumari', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 11, 'Student ID': '4266', 'Name': 'Dewi Astuti', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 11, 'Student ID': '972', 'Name': 'Dylan Anderson', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.25}
{'Tutorial Group': 11, 'Student ID': '1288', 'Name': 'Elena Vladimirovna', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 3.87}
{'Tutorial Group': 11, 'Student ID': '4128', 'Name': 'Ella Johnson', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 11, 'Student ID': '639', 'Name': 'Erqi', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 11, 'Student ID': '1017', 'Name': 'Ethan Lee', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 11, 'Student ID': '342', 'Name': 'Ethan Ong', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 11, 'Student ID': '1156', 'Name': 'Hugo Huang', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 11, 'Student ID': '4216', 'Name': 'Jacob Howard', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 11, 'Student ID': '1852', 'Name': 'Jin Lee', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 11, 'Student ID': '4595', 'Name': 'Jovian Tan', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 11, 'Student ID': '2918', 'Name': 'Julian Tan', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 11, 'Student ID': '624', 'Name': 'Kelly Lim', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 3.96}
{'Tutorial Group': 11, 'Student ID': '1759', 'Name': 'Kunal Tan', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 3.8}
{'Tutorial Group': 11, 'Student ID': '5936', 'Name': 'Lian Liu', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 11, 'Student ID': '2300', 'Name': 'Liang Mei', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 11, 'Student ID': '4712', 'Name': 'Neha Kapoor', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 11, 'Student ID': '1377', 'Name': 'Nguyen Hoang Khoa', 'School': 'ADM', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 11, 'Student ID': '4041', 'Name': 'Nina Butler', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 3.91}
{'Tutorial Group': 11, 'Student ID': '3687', 'Name': 'Noah Wilson', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 11, 'Student ID': '268', 'Name': 'Nora Zhang', 'School': 'ADM', 'Gender': 'Female', 'CGPA': 4.16}
{'Tutorial Group': 11, 'Student ID': '4974', 'Name': 'Peilin', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 11, 'Student ID': '5408', 'Name': 'Peiyu', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.3}
{'Tutorial Group': 11, 'Student ID': '4866', 'Name': 'Richa Agarwal', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 3.97}
{'Tutorial Group': 11, 'Student ID': '5628', 'Name': 'Riya Khan', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 11, 'Student ID': '3381', 'Name': 'Sana Ali', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 11, 'Student ID': '3869', 'Name': 'Sebastian Mitchell', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.04}
{'Tutorial Group': 11, 'Student ID': '4299', 'Name': 'Seth Lim', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 11, 'Student ID': '5744', 'Name': 'Tania Kurnia', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.3}
{'Tutorial Group': 11, 'Student ID': '796', 'Name': 'Tanvi Agarwal', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 11, 'Student ID': '5846', 'Name': 'Tara Kumar', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 11, 'Student ID': '1183', 'Name': 'Tian Yi', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 11, 'Student ID': '5889', 'Name': 'Tyler Moore', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 11, 'Student ID': '1505', 'Name': 'Wesley Turner', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 11, 'Student ID': '1955', 'Name': 'William Carter', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 11, 'Student ID': '312', 'Name': 'William Lim', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 11, 'Student ID': '4587', 'Name': 'Ying Zhao', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 3.91}
{'Tutorial Group': 11, 'Student ID': '5452', 'Name': 'Zainab Rahman', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 11, 'Student ID': '3974', 'Name': 'Zhao Rui', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 12, 'Student ID': '5034', 'Name': 'Aarav Sinha', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 12, 'Student ID': '3101', 'Name': 'Aarav Tan', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 12, 'Student ID': '4781', 'Name': 'Adrian Wong', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.07}
{'Tutorial Group': 12, 'Student ID': '3581', 'Name': 'Anaya Mehta', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 12, 'Student ID': '5712', 'Name': 'Ashlyn Wang', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 12, 'Student ID': '4210', 'Name': 'Ayaan Tan', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 12, 'Student ID': '3634', 'Name': 'Budi Santoso', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 12, 'Student ID': '2846', 'Name': 'Chloe Lee', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 12, 'Student ID': '311', 'Name': 'Diya Yadav', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.27}
{'Tutorial Group': 12, 'Student ID': '931', 'Name': 'Fabian Navarro', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 12, 'Student ID': '2203', 'Name': 'Farhan Bin Azhar', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 3.87}
{'Tutorial Group': 12, 'Student ID': '4042', 'Name': 'Fatima Zainal', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 3.88}
{'Tutorial Group': 12, 'Student ID': '4951', 'Name': 'Freya Li', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 12, 'Student ID': '5022', 'Name': 'Hannah Robinson', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.21}
{'Tutorial Group': 12, 'Student ID': '4348', 'Name': 'Harper Martinez', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.52}
{'Tutorial Group': 12, 'Student ID': '4118', 'Name': 'Huang Wei', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 12, 'Student ID': '1608', 'Name': 'Ian Alonzo', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 12, 'Student ID': '4825', 'Name': 'Isabella Zhao', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 12, 'Student ID': '4788', 'Name': 'Jayden Smith', 'School': 'ASE', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 12, 'Student ID': '2792', 'Name': 'Jin-Ah Park', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 12, 'Student ID': '3547', 'Name': 'Jin-Woo Seo', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 12, 'Student ID': '1109', 'Name': 'Jovian Tan', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 12, 'Student ID': '4839', 'Name': 'Kai Zhang', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 12, 'Student ID': '3021', 'Name': 'Keegan Li', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 12, 'Student ID': '5656', 'Name': 'Kendall Cooper', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.25}
{'Tutorial Group': 12, 'Student ID': '3591', 'Name': 'Kenshin Hayashi', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 12, 'Student ID': '1371', 'Name': 'Liam Torres', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 12, 'Student ID': '1465', 'Name': 'Liam Yip', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 12, 'Student ID': '2343', 'Name': 'Lily Nguyen', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.25}
{'Tutorial Group': 12, 'Student ID': '145', 'Name': 'Malachi Liu', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.04}
{'Tutorial Group': 12, 'Student ID': '4388', 'Name': 'Meera Reddy', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.07}
{'Tutorial Group': 12, 'Student ID': '897', 'Name': 'Miriam Alvarado', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 12, 'Student ID': '2988', 'Name': 'Nash Tan', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.21}
{'Tutorial Group': 12, 'Student ID': '2781', 'Name': 'Nitesh Singh', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.52}
{'Tutorial Group': 12, 'Student ID': '4355', 'Name': 'Penny Lim', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 12, 'Student ID': '3354', 'Name': 'Rakesh Nair', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 12, 'Student ID': '5988', 'Name': 'Ranya Lim', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 12, 'Student ID': '4426', 'Name': 'Sadiya Iqbal', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 12, 'Student ID': '2129', 'Name': 'Scarlett Gonzalez', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.27}
{'Tutorial Group': 12, 'Student ID': '3453', 'Name': 'Siddharth Patel', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 12, 'Student ID': '3055', 'Name': 'Sienna Zhang', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.27}
